wkt;
"POINT (352555.875 6175718.5)"
"POINT (352555.875 6175768.5)"
"POINT (352555.875 6175818.5)"
"POINT (352555.875 6175868.5)"
"POINT (352555.875 6175918.5)"
"POINT (352555.875 6175968.5)"
"POINT (352555.875 6176018.5)"
"POINT (352555.875 6176068.5)"
"POINT (352555.875 6176118.5)"
"POINT (352555.875 6176168.5)"
"POINT (352555.875 6176218.5)"
"POINT (352555.875 6176268.5)"
"POINT (352555.875 6176318.5)"
"POINT (352555.875 6176368.5)"
"POINT (352555.875 6176418.5)"
"POINT (352555.875 6176468.5)"
"POINT (352555.875 6176518.5)"
"POINT (352555.875 6176568.5)"
"POINT (352555.875 6176618.5)"
"POINT (352555.875 6176668.5)"
"POINT (352555.875 6176718.5)"
"POINT (352555.875 6176768.5)"
"POINT (352555.875 6176818.5)"
"POINT (352555.875 6176868.5)"
"POINT (352555.875 6176918.5)"
"POINT (352605.875 6174418.5)"
"POINT (352605.875 6174468.5)"
"POINT (352605.875 6174518.5)"
"POINT (352605.875 6174568.5)"
"POINT (352605.875 6174618.5)"
"POINT (352605.875 6174668.5)"
"POINT (352605.875 6174718.5)"
"POINT (352605.875 6174768.5)"
"POINT (352605.875 6174818.5)"
"POINT (352605.875 6174868.5)"
"POINT (352605.875 6174918.5)"
"POINT (352605.875 6174968.5)"
"POINT (352605.875 6175018.5)"
"POINT (352605.875 6175068.5)"
"POINT (352605.875 6175118.5)"
"POINT (352605.875 6175168.5)"
"POINT (352605.875 6175218.5)"
"POINT (352605.875 6175268.5)"
"POINT (352605.875 6175318.5)"
"POINT (352605.875 6175368.5)"
"POINT (352605.875 6175418.5)"
"POINT (352605.875 6175468.5)"
"POINT (352605.875 6175518.5)"
"POINT (352605.875 6175568.5)"
"POINT (352605.875 6175618.5)"
"POINT (352605.875 6175668.5)"
"POINT (352605.875 6175718.5)"
"POINT (352605.875 6175768.5)"
"POINT (352605.875 6175818.5)"
"POINT (352605.875 6175868.5)"
"POINT (352605.875 6175918.5)"
"POINT (352605.875 6175968.5)"
"POINT (352605.875 6176018.5)"
"POINT (352605.875 6176068.5)"
"POINT (352605.875 6176118.5)"
"POINT (352605.875 6176168.5)"
"POINT (352605.875 6176218.5)"
"POINT (352605.875 6176268.5)"
"POINT (352605.875 6176318.5)"
"POINT (352605.875 6176368.5)"
"POINT (352605.875 6176418.5)"
"POINT (352605.875 6176468.5)"
"POINT (352605.875 6176518.5)"
"POINT (352605.875 6176568.5)"
"POINT (352605.875 6176618.5)"
"POINT (352605.875 6176668.5)"
"POINT (352605.875 6176718.5)"
"POINT (352605.875 6176768.5)"
"POINT (352605.875 6176818.5)"
"POINT (352605.875 6176868.5)"
"POINT (352605.875 6176918.5)"
"POINT (352655.875 6174468.5)"
"POINT (352655.875 6174518.5)"
"POINT (352655.875 6174568.5)"
"POINT (352655.875 6174618.5)"
"POINT (352655.875 6174668.5)"
"POINT (352655.875 6174718.5)"
"POINT (352655.875 6174768.5)"
"POINT (352655.875 6174818.5)"
"POINT (352655.875 6174868.5)"
"POINT (352655.875 6174918.5)"
"POINT (352655.875 6174968.5)"
"POINT (352655.875 6175018.5)"
"POINT (352655.875 6175068.5)"
"POINT (352655.875 6175118.5)"
"POINT (352655.875 6175168.5)"
"POINT (352655.875 6175218.5)"
"POINT (352655.875 6175268.5)"
"POINT (352655.875 6175318.5)"
"POINT (352655.875 6175368.5)"
"POINT (352655.875 6175418.5)"
"POINT (352655.875 6175468.5)"
"POINT (352655.875 6175518.5)"
"POINT (352655.875 6175568.5)"
"POINT (352655.875 6175618.5)"
"POINT (352655.875 6175668.5)"
"POINT (352655.875 6175718.5)"
"POINT (352655.875 6175768.5)"
"POINT (352655.875 6175818.5)"
"POINT (352655.875 6175868.5)"
"POINT (352655.875 6175918.5)"
"POINT (352655.875 6175968.5)"
"POINT (352655.875 6176018.5)"
"POINT (352655.875 6176068.5)"
"POINT (352655.875 6176118.5)"
"POINT (352655.875 6176168.5)"
"POINT (352655.875 6176218.5)"
"POINT (352655.875 6176268.5)"
"POINT (352655.875 6176318.5)"
"POINT (352655.875 6176368.5)"
"POINT (352655.875 6176418.5)"
"POINT (352655.875 6176468.5)"
"POINT (352655.875 6176518.5)"
"POINT (352655.875 6176568.5)"
"POINT (352655.875 6176618.5)"
"POINT (352655.875 6176668.5)"
"POINT (352655.875 6176718.5)"
"POINT (352655.875 6176768.5)"
"POINT (352655.875 6176818.5)"
"POINT (352655.875 6176868.5)"
"POINT (352705.875 6174468.5)"
"POINT (352705.875 6174518.5)"
"POINT (352705.875 6174568.5)"
"POINT (352705.875 6174618.5)"
"POINT (352705.875 6174668.5)"
"POINT (352705.875 6174718.5)"
"POINT (352705.875 6174768.5)"
"POINT (352705.875 6174818.5)"
"POINT (352705.875 6174868.5)"
"POINT (352705.875 6174918.5)"
"POINT (352705.875 6174968.5)"
"POINT (352705.875 6175018.5)"
"POINT (352705.875 6175068.5)"
"POINT (352705.875 6175118.5)"
"POINT (352705.875 6175168.5)"
"POINT (352705.875 6175218.5)"
"POINT (352705.875 6175268.5)"
"POINT (352705.875 6175318.5)"
"POINT (352705.875 6175368.5)"
"POINT (352705.875 6175418.5)"
"POINT (352705.875 6175468.5)"
"POINT (352705.875 6175518.5)"
"POINT (352705.875 6175568.5)"
"POINT (352705.875 6175618.5)"
"POINT (352705.875 6175668.5)"
"POINT (352705.875 6175718.5)"
"POINT (352705.875 6175768.5)"
"POINT (352705.875 6175818.5)"
"POINT (352705.875 6175868.5)"
"POINT (352705.875 6175918.5)"
"POINT (352705.875 6175968.5)"
"POINT (352705.875 6176018.5)"
"POINT (352705.875 6176068.5)"
"POINT (352705.875 6176118.5)"
"POINT (352705.875 6176168.5)"
"POINT (352705.875 6176218.5)"
"POINT (352705.875 6176268.5)"
"POINT (352705.875 6176318.5)"
"POINT (352705.875 6176368.5)"
"POINT (352705.875 6176418.5)"
"POINT (352705.875 6176468.5)"
"POINT (352705.875 6176518.5)"
"POINT (352705.875 6176568.5)"
"POINT (352705.875 6176618.5)"
"POINT (352705.875 6176668.5)"
"POINT (352705.875 6176718.5)"
"POINT (352705.875 6176768.5)"
"POINT (352705.875 6176818.5)"
"POINT (352705.875 6176868.5)"
"POINT (352755.875 6174518.5)"
"POINT (352755.875 6174568.5)"
"POINT (352755.875 6174618.5)"
"POINT (352755.875 6174668.5)"
"POINT (352755.875 6174718.5)"
"POINT (352755.875 6174768.5)"
"POINT (352755.875 6174818.5)"
"POINT (352755.875 6174868.5)"
"POINT (352755.875 6174918.5)"
"POINT (352755.875 6174968.5)"
"POINT (352755.875 6175018.5)"
"POINT (352755.875 6175068.5)"
"POINT (352755.875 6175118.5)"
"POINT (352755.875 6175168.5)"
"POINT (352755.875 6175218.5)"
"POINT (352755.875 6175268.5)"
"POINT (352755.875 6175318.5)"
"POINT (352755.875 6175368.5)"
"POINT (352755.875 6175418.5)"
"POINT (352755.875 6175468.5)"
"POINT (352755.875 6175518.5)"
"POINT (352755.875 6175568.5)"
"POINT (352755.875 6175618.5)"
"POINT (352755.875 6175668.5)"
"POINT (352755.875 6175718.5)"
"POINT (352755.875 6175768.5)"
"POINT (352755.875 6175818.5)"
"POINT (352755.875 6175868.5)"
"POINT (352755.875 6175918.5)"
"POINT (352755.875 6175968.5)"
"POINT (352755.875 6176018.5)"
"POINT (352755.875 6176068.5)"
"POINT (352755.875 6176118.5)"
"POINT (352755.875 6176168.5)"
"POINT (352755.875 6176218.5)"
"POINT (352755.875 6176268.5)"
"POINT (352755.875 6176318.5)"
"POINT (352755.875 6176368.5)"
"POINT (352755.875 6176418.5)"
"POINT (352755.875 6176468.5)"
"POINT (352755.875 6176518.5)"
"POINT (352755.875 6176568.5)"
"POINT (352755.875 6176618.5)"
"POINT (352755.875 6176668.5)"
"POINT (352755.875 6176718.5)"
"POINT (352755.875 6176768.5)"
"POINT (352755.875 6176818.5)"
"POINT (352805.875 6174568.5)"
"POINT (352805.875 6174618.5)"
"POINT (352805.875 6174668.5)"
"POINT (352805.875 6174718.5)"
"POINT (352805.875 6174768.5)"
"POINT (352805.875 6174818.5)"
"POINT (352805.875 6174868.5)"
"POINT (352805.875 6174918.5)"
"POINT (352805.875 6174968.5)"
"POINT (352805.875 6175018.5)"
"POINT (352805.875 6175068.5)"
"POINT (352805.875 6175118.5)"
"POINT (352805.875 6175168.5)"
"POINT (352805.875 6175218.5)"
"POINT (352805.875 6175268.5)"
"POINT (352805.875 6175318.5)"
"POINT (352805.875 6175368.5)"
"POINT (352805.875 6175418.5)"
"POINT (352805.875 6175468.5)"
"POINT (352805.875 6175518.5)"
"POINT (352805.875 6175568.5)"
"POINT (352805.875 6175618.5)"
"POINT (352805.875 6175668.5)"
"POINT (352805.875 6175718.5)"
"POINT (352805.875 6175768.5)"
"POINT (352805.875 6175818.5)"
"POINT (352805.875 6175868.5)"
"POINT (352805.875 6175918.5)"
"POINT (352805.875 6175968.5)"
"POINT (352805.875 6176018.5)"
"POINT (352805.875 6176068.5)"
"POINT (352805.875 6176118.5)"
"POINT (352805.875 6176168.5)"
"POINT (352805.875 6176218.5)"
"POINT (352805.875 6176268.5)"
"POINT (352805.875 6176318.5)"
"POINT (352805.875 6176368.5)"
"POINT (352805.875 6176418.5)"
"POINT (352805.875 6176468.5)"
"POINT (352805.875 6176518.5)"
"POINT (352805.875 6176568.5)"
"POINT (352805.875 6176618.5)"
"POINT (352805.875 6176668.5)"
"POINT (352805.875 6176718.5)"
"POINT (352805.875 6176768.5)"
"POINT (352855.875 6174618.5)"
"POINT (352855.875 6174668.5)"
"POINT (352855.875 6174718.5)"
"POINT (352855.875 6174768.5)"
"POINT (352855.875 6174818.5)"
"POINT (352855.875 6174868.5)"
"POINT (352855.875 6174918.5)"
"POINT (352855.875 6174968.5)"
"POINT (352855.875 6175018.5)"
"POINT (352855.875 6175068.5)"
"POINT (352855.875 6175118.5)"
"POINT (352855.875 6175168.5)"
"POINT (352855.875 6175218.5)"
"POINT (352855.875 6175268.5)"
"POINT (352855.875 6175318.5)"
"POINT (352855.875 6175368.5)"
"POINT (352855.875 6175418.5)"
"POINT (352855.875 6175468.5)"
"POINT (352855.875 6175518.5)"
"POINT (352855.875 6175568.5)"
"POINT (352855.875 6175618.5)"
"POINT (352855.875 6175668.5)"
"POINT (352855.875 6175718.5)"
"POINT (352855.875 6175768.5)"
"POINT (352855.875 6175818.5)"
"POINT (352855.875 6175868.5)"
"POINT (352855.875 6175918.5)"
"POINT (352855.875 6175968.5)"
"POINT (352855.875 6176018.5)"
"POINT (352855.875 6176068.5)"
"POINT (352855.875 6176118.5)"
"POINT (352855.875 6176168.5)"
"POINT (352855.875 6176218.5)"
"POINT (352855.875 6176268.5)"
"POINT (352855.875 6176318.5)"
"POINT (352855.875 6176368.5)"
"POINT (352855.875 6176418.5)"
"POINT (352855.875 6176468.5)"
"POINT (352855.875 6176518.5)"
"POINT (352855.875 6176568.5)"
"POINT (352855.875 6176618.5)"
"POINT (352855.875 6176668.5)"
"POINT (352855.875 6176718.5)"
"POINT (352905.875 6174668.5)"
"POINT (352905.875 6174718.5)"
"POINT (352905.875 6174768.5)"
"POINT (352905.875 6174818.5)"
"POINT (352905.875 6174868.5)"
"POINT (352905.875 6174918.5)"
"POINT (352905.875 6174968.5)"
"POINT (352905.875 6175018.5)"
"POINT (352905.875 6175068.5)"
"POINT (352905.875 6175118.5)"
"POINT (352905.875 6175168.5)"
"POINT (352905.875 6175218.5)"
"POINT (352905.875 6175268.5)"
"POINT (352905.875 6175318.5)"
"POINT (352905.875 6175368.5)"
"POINT (352905.875 6175418.5)"
"POINT (352905.875 6175468.5)"
"POINT (352905.875 6175518.5)"
"POINT (352905.875 6175568.5)"
"POINT (352905.875 6175618.5)"
"POINT (352905.875 6175668.5)"
"POINT (352905.875 6175718.5)"
"POINT (352905.875 6175768.5)"
"POINT (352905.875 6175818.5)"
"POINT (352905.875 6175868.5)"
"POINT (352905.875 6175918.5)"
"POINT (352905.875 6175968.5)"
"POINT (352905.875 6176018.5)"
"POINT (352905.875 6176068.5)"
"POINT (352905.875 6176118.5)"
"POINT (352905.875 6176168.5)"
"POINT (352905.875 6176218.5)"
"POINT (352905.875 6176268.5)"
"POINT (352905.875 6176318.5)"
"POINT (352905.875 6176368.5)"
"POINT (352905.875 6176418.5)"
"POINT (352905.875 6176468.5)"
"POINT (352905.875 6176518.5)"
"POINT (352905.875 6176568.5)"
"POINT (352905.875 6176618.5)"
"POINT (352905.875 6176668.5)"
"POINT (352955.875 6174718.5)"
"POINT (352955.875 6174768.5)"
"POINT (352955.875 6174818.5)"
"POINT (352955.875 6174868.5)"
"POINT (352955.875 6174918.5)"
"POINT (352955.875 6174968.5)"
"POINT (352955.875 6175018.5)"
"POINT (352955.875 6175068.5)"
"POINT (352955.875 6175118.5)"
"POINT (352955.875 6175168.5)"
"POINT (352955.875 6175218.5)"
"POINT (352955.875 6175268.5)"
"POINT (352955.875 6175318.5)"
"POINT (352955.875 6175368.5)"
"POINT (352955.875 6175418.5)"
"POINT (352955.875 6175468.5)"
"POINT (352955.875 6175518.5)"
"POINT (352955.875 6175568.5)"
"POINT (352955.875 6175618.5)"
"POINT (352955.875 6175668.5)"
"POINT (352955.875 6175718.5)"
"POINT (352955.875 6175768.5)"
"POINT (352955.875 6175818.5)"
"POINT (352955.875 6175868.5)"
"POINT (352955.875 6175918.5)"
"POINT (352955.875 6175968.5)"
"POINT (352955.875 6176018.5)"
"POINT (352955.875 6176068.5)"
"POINT (352955.875 6176118.5)"
"POINT (352955.875 6176168.5)"
"POINT (352955.875 6176218.5)"
"POINT (352955.875 6176268.5)"
"POINT (352955.875 6176318.5)"
"POINT (352955.875 6176368.5)"
"POINT (352955.875 6176418.5)"
"POINT (352955.875 6176468.5)"
"POINT (352955.875 6176518.5)"
"POINT (352955.875 6176568.5)"
"POINT (352955.875 6176618.5)"
"POINT (353005.875 6174768.5)"
"POINT (353005.875 6174818.5)"
"POINT (353005.875 6174868.5)"
"POINT (353005.875 6174918.5)"
"POINT (353005.875 6174968.5)"
"POINT (353005.875 6175018.5)"
"POINT (353005.875 6175068.5)"
"POINT (353005.875 6175118.5)"
"POINT (353005.875 6175168.5)"
"POINT (353005.875 6175218.5)"
"POINT (353005.875 6175268.5)"
"POINT (353005.875 6175318.5)"
"POINT (353005.875 6175368.5)"
"POINT (353005.875 6175418.5)"
"POINT (353005.875 6175468.5)"
"POINT (353005.875 6175518.5)"
"POINT (353005.875 6175568.5)"
"POINT (353005.875 6175618.5)"
"POINT (353005.875 6175668.5)"
"POINT (353005.875 6175718.5)"
"POINT (353005.875 6175768.5)"
"POINT (353005.875 6175818.5)"
"POINT (353005.875 6175868.5)"
"POINT (353005.875 6175918.5)"
"POINT (353005.875 6175968.5)"
"POINT (353005.875 6176018.5)"
"POINT (353005.875 6176068.5)"
"POINT (353005.875 6176118.5)"
"POINT (353005.875 6176168.5)"
"POINT (353005.875 6176218.5)"
"POINT (353005.875 6176268.5)"
"POINT (353005.875 6176318.5)"
"POINT (353005.875 6176368.5)"
"POINT (353005.875 6176418.5)"
"POINT (353005.875 6176468.5)"
"POINT (353005.875 6176518.5)"
"POINT (353005.875 6176568.5)"
"POINT (353055.875 6174868.5)"
"POINT (353055.875 6174918.5)"
"POINT (353055.875 6174968.5)"
"POINT (353055.875 6175018.5)"
"POINT (353055.875 6175068.5)"
"POINT (353055.875 6175118.5)"
"POINT (353055.875 6175168.5)"
"POINT (353055.875 6175218.5)"
"POINT (353055.875 6175268.5)"
"POINT (353055.875 6175318.5)"
"POINT (353055.875 6175368.5)"
"POINT (353055.875 6175418.5)"
"POINT (353055.875 6175468.5)"
"POINT (353055.875 6175518.5)"
"POINT (353055.875 6175568.5)"
"POINT (353055.875 6175618.5)"
"POINT (353055.875 6175668.5)"
"POINT (353055.875 6175718.5)"
"POINT (353055.875 6175768.5)"
"POINT (353055.875 6175818.5)"
"POINT (353055.875 6175868.5)"
"POINT (353055.875 6175918.5)"
"POINT (353055.875 6175968.5)"
"POINT (353055.875 6176018.5)"
"POINT (353055.875 6176068.5)"
"POINT (353055.875 6176118.5)"
"POINT (353055.875 6176168.5)"
"POINT (353055.875 6176218.5)"
"POINT (353055.875 6176268.5)"
"POINT (353055.875 6176318.5)"
"POINT (353055.875 6176368.5)"
"POINT (353055.875 6176418.5)"
"POINT (353055.875 6176468.5)"
"POINT (353105.875 6174968.5)"
"POINT (353105.875 6175018.5)"
"POINT (353105.875 6175068.5)"
"POINT (353105.875 6175118.5)"
"POINT (353105.875 6175168.5)"
"POINT (353105.875 6175218.5)"
"POINT (353105.875 6175268.5)"
"POINT (353105.875 6175318.5)"
"POINT (353105.875 6175368.5)"
"POINT (353105.875 6175418.5)"
"POINT (353105.875 6175468.5)"
"POINT (353105.875 6175518.5)"
"POINT (353105.875 6175568.5)"
"POINT (353105.875 6175618.5)"
"POINT (353105.875 6175668.5)"
"POINT (353105.875 6175718.5)"
"POINT (353105.875 6175768.5)"
"POINT (353105.875 6175818.5)"
"POINT (353105.875 6175868.5)"
"POINT (353105.875 6175918.5)"
"POINT (353105.875 6175968.5)"
"POINT (353105.875 6176018.5)"
"POINT (353105.875 6176068.5)"
"POINT (353105.875 6176118.5)"
"POINT (353105.875 6176168.5)"
"POINT (353105.875 6176218.5)"
"POINT (353105.875 6176268.5)"
"POINT (353105.875 6176318.5)"
"POINT (353105.875 6176368.5)"
"POINT (353155.875 6175018.5)"
"POINT (353155.875 6175068.5)"
"POINT (353155.875 6175118.5)"
"POINT (353155.875 6175168.5)"
"POINT (353155.875 6175218.5)"
"POINT (353155.875 6175268.5)"
"POINT (353155.875 6175318.5)"
"POINT (353155.875 6175368.5)"
"POINT (353155.875 6175418.5)"
"POINT (353155.875 6175468.5)"
"POINT (353155.875 6175518.5)"
"POINT (353155.875 6175568.5)"
"POINT (353155.875 6175618.5)"
"POINT (353155.875 6175668.5)"
"POINT (353155.875 6175718.5)"
"POINT (353155.875 6175768.5)"
"POINT (353155.875 6175818.5)"
"POINT (353155.875 6175868.5)"
"POINT (353155.875 6175918.5)"
"POINT (353155.875 6175968.5)"
"POINT (353155.875 6176018.5)"
"POINT (353155.875 6176068.5)"
"POINT (353155.875 6176118.5)"
"POINT (353155.875 6176168.5)"
"POINT (353155.875 6176218.5)"
"POINT (353155.875 6176268.5)"
"POINT (353155.875 6176318.5)"
"POINT (353205.875 6175168.5)"
"POINT (353205.875 6175218.5)"
"POINT (353205.875 6175268.5)"
"POINT (353205.875 6175318.5)"
"POINT (353205.875 6175368.5)"
"POINT (353205.875 6175418.5)"
"POINT (353205.875 6175468.5)"
"POINT (353205.875 6175518.5)"
"POINT (353205.875 6175568.5)"
"POINT (353205.875 6175618.5)"
"POINT (353205.875 6175668.5)"
"POINT (353205.875 6175718.5)"
"POINT (353205.875 6175768.5)"
"POINT (353205.875 6175818.5)"
"POINT (353205.875 6175868.5)"
"POINT (353205.875 6175918.5)"
"POINT (353205.875 6175968.5)"
"POINT (353205.875 6176018.5)"
"POINT (353205.875 6176068.5)"
"POINT (353205.875 6176118.5)"
"POINT (353205.875 6176168.5)"
"POINT (353255.875 6175318.5)"
"POINT (353255.875 6175368.5)"
"POINT (353255.875 6175418.5)"
"POINT (353255.875 6175468.5)"
"POINT (353255.875 6175518.5)"
"POINT (353255.875 6175568.5)"
"POINT (353255.875 6175618.5)"
"POINT (353255.875 6175668.5)"
"POINT (353255.875 6175718.5)"
"POINT (353255.875 6175768.5)"
"POINT (353255.875 6175818.5)"
"POINT (353255.875 6175868.5)"
"POINT (353255.875 6175918.5)"
"POINT (353255.875 6175968.5)"
"POINT (353255.875 6176018.5)"
"POINT (353305.875 6175668.5)"
"POINT (349905.875 6175068.5)"
"POINT (349905.875 6175168.5)"
"POINT (349905.875 6175268.5)"
"POINT (349905.875 6175368.5)"
"POINT (349905.875 6175468.5)"
"POINT (349905.875 6175568.5)"
"POINT (349905.875 6175668.5)"
"POINT (349905.875 6175768.5)"
"POINT (349905.875 6175868.5)"
"POINT (349905.875 6175968.5)"
"POINT (349905.875 6176068.5)"
"POINT (349905.875 6176168.5)"
"POINT (349905.875 6176268.5)"
"POINT (350005.875 6174868.5)"
"POINT (350005.875 6174968.5)"
"POINT (350005.875 6175068.5)"
"POINT (350005.875 6175168.5)"
"POINT (350005.875 6175268.5)"
"POINT (350005.875 6175368.5)"
"POINT (350005.875 6175468.5)"
"POINT (350005.875 6175568.5)"
"POINT (350005.875 6175668.5)"
"POINT (350005.875 6175768.5)"
"POINT (350005.875 6175868.5)"
"POINT (350005.875 6175968.5)"
"POINT (350005.875 6176068.5)"
"POINT (350005.875 6176168.5)"
"POINT (350005.875 6176268.5)"
"POINT (350005.875 6176368.5)"
"POINT (350005.875 6176468.5)"
"POINT (350105.875 6174668.5)"
"POINT (350105.875 6174768.5)"
"POINT (350105.875 6174868.5)"
"POINT (350105.875 6174968.5)"
"POINT (350105.875 6175068.5)"
"POINT (350105.875 6175168.5)"
"POINT (350105.875 6175268.5)"
"POINT (350105.875 6175368.5)"
"POINT (350105.875 6175468.5)"
"POINT (350105.875 6175568.5)"
"POINT (350105.875 6175668.5)"
"POINT (350105.875 6175768.5)"
"POINT (350105.875 6175868.5)"
"POINT (350105.875 6175968.5)"
"POINT (350105.875 6176068.5)"
"POINT (350105.875 6176168.5)"
"POINT (350105.875 6176268.5)"
"POINT (350105.875 6176368.5)"
"POINT (350105.875 6176468.5)"
"POINT (350105.875 6176568.5)"
"POINT (350105.875 6176668.5)"
"POINT (350205.875 6174568.5)"
"POINT (350205.875 6174668.5)"
"POINT (350205.875 6174768.5)"
"POINT (350205.875 6174868.5)"
"POINT (350205.875 6174968.5)"
"POINT (350205.875 6175068.5)"
"POINT (350205.875 6175168.5)"
"POINT (350205.875 6175268.5)"
"POINT (350205.875 6175368.5)"
"POINT (350205.875 6175468.5)"
"POINT (350205.875 6175568.5)"
"POINT (350205.875 6175668.5)"
"POINT (350205.875 6175768.5)"
"POINT (350205.875 6175868.5)"
"POINT (350205.875 6175968.5)"
"POINT (350205.875 6176068.5)"
"POINT (350205.875 6176168.5)"
"POINT (350205.875 6176268.5)"
"POINT (350205.875 6176368.5)"
"POINT (350205.875 6176468.5)"
"POINT (350205.875 6176568.5)"
"POINT (350205.875 6176668.5)"
"POINT (350205.875 6176768.5)"
"POINT (350305.875 6174368.5)"
"POINT (350305.875 6174468.5)"
"POINT (350305.875 6174568.5)"
"POINT (350305.875 6174668.5)"
"POINT (350305.875 6174768.5)"
"POINT (350305.875 6174868.5)"
"POINT (350305.875 6174968.5)"
"POINT (350305.875 6175068.5)"
"POINT (350305.875 6175168.5)"
"POINT (350305.875 6175268.5)"
"POINT (350305.875 6175368.5)"
"POINT (350305.875 6175468.5)"
"POINT (350305.875 6175568.5)"
"POINT (350305.875 6175668.5)"
"POINT (350305.875 6175768.5)"
"POINT (350305.875 6175868.5)"
"POINT (350305.875 6175968.5)"
"POINT (350305.875 6176068.5)"
"POINT (350305.875 6176168.5)"
"POINT (350305.875 6176268.5)"
"POINT (350305.875 6176368.5)"
"POINT (350305.875 6176468.5)"
"POINT (350305.875 6176568.5)"
"POINT (350305.875 6176668.5)"
"POINT (350305.875 6176768.5)"
"POINT (350305.875 6176868.5)"
"POINT (350305.875 6176968.5)"
"POINT (350405.875 6174268.5)"
"POINT (350405.875 6174368.5)"
"POINT (350405.875 6174468.5)"
"POINT (350405.875 6174568.5)"
"POINT (350405.875 6174668.5)"
"POINT (350405.875 6174768.5)"
"POINT (350405.875 6174868.5)"
"POINT (350405.875 6174968.5)"
"POINT (350405.875 6175068.5)"
"POINT (350405.875 6176268.5)"
"POINT (350405.875 6176368.5)"
"POINT (350405.875 6176468.5)"
"POINT (350405.875 6176568.5)"
"POINT (350405.875 6176668.5)"
"POINT (350405.875 6176768.5)"
"POINT (350405.875 6176868.5)"
"POINT (350405.875 6176968.5)"
"POINT (350405.875 6177068.5)"
"POINT (350505.875 6174168.5)"
"POINT (350505.875 6174268.5)"
"POINT (350505.875 6174368.5)"
"POINT (350505.875 6174468.5)"
"POINT (350505.875 6174568.5)"
"POINT (350505.875 6174668.5)"
"POINT (350505.875 6174768.5)"
"POINT (350505.875 6174868.5)"
"POINT (350505.875 6176468.5)"
"POINT (350505.875 6176568.5)"
"POINT (350505.875 6176668.5)"
"POINT (350505.875 6176768.5)"
"POINT (350505.875 6176868.5)"
"POINT (350505.875 6176968.5)"
"POINT (350505.875 6177068.5)"
"POINT (350505.875 6177168.5)"
"POINT (350605.875 6174168.5)"
"POINT (350605.875 6174268.5)"
"POINT (350605.875 6174368.5)"
"POINT (350605.875 6174468.5)"
"POINT (350605.875 6174568.5)"
"POINT (350605.875 6174668.5)"
"POINT (350605.875 6174768.5)"
"POINT (350605.875 6176568.5)"
"POINT (350605.875 6176668.5)"
"POINT (350605.875 6176768.5)"
"POINT (350605.875 6176868.5)"
"POINT (350605.875 6176968.5)"
"POINT (350605.875 6177068.5)"
"POINT (350605.875 6177168.5)"
"POINT (350705.875 6174068.5)"
"POINT (350705.875 6174168.5)"
"POINT (350705.875 6174268.5)"
"POINT (350705.875 6174368.5)"
"POINT (350705.875 6174468.5)"
"POINT (350705.875 6174568.5)"
"POINT (350705.875 6176768.5)"
"POINT (350705.875 6176868.5)"
"POINT (350705.875 6176968.5)"
"POINT (350705.875 6177068.5)"
"POINT (350705.875 6177168.5)"
"POINT (350705.875 6177268.5)"
"POINT (350805.875 6173968.5)"
"POINT (350805.875 6174068.5)"
"POINT (350805.875 6174168.5)"
"POINT (350805.875 6174268.5)"
"POINT (350805.875 6174368.5)"
"POINT (350805.875 6174468.5)"
"POINT (350805.875 6176868.5)"
"POINT (350805.875 6176968.5)"
"POINT (350805.875 6177068.5)"
"POINT (350805.875 6177168.5)"
"POINT (350805.875 6177268.5)"
"POINT (350805.875 6177368.5)"
"POINT (350905.875 6173968.5)"
"POINT (350905.875 6174068.5)"
"POINT (350905.875 6174168.5)"
"POINT (350905.875 6174268.5)"
"POINT (350905.875 6174368.5)"
"POINT (350905.875 6174468.5)"
"POINT (350905.875 6176868.5)"
"POINT (350905.875 6176968.5)"
"POINT (350905.875 6177068.5)"
"POINT (350905.875 6177168.5)"
"POINT (350905.875 6177268.5)"
"POINT (350905.875 6177368.5)"
"POINT (351005.875 6173868.5)"
"POINT (351005.875 6173968.5)"
"POINT (351005.875 6174068.5)"
"POINT (351005.875 6174168.5)"
"POINT (351005.875 6174268.5)"
"POINT (351005.875 6174368.5)"
"POINT (351005.875 6176968.5)"
"POINT (351005.875 6177068.5)"
"POINT (351005.875 6177168.5)"
"POINT (351005.875 6177268.5)"
"POINT (351005.875 6177368.5)"
"POINT (351005.875 6177468.5)"
"POINT (351105.875 6173868.5)"
"POINT (351105.875 6173968.5)"
"POINT (351105.875 6174068.5)"
"POINT (351105.875 6174168.5)"
"POINT (351105.875 6174268.5)"
"POINT (351105.875 6177068.5)"
"POINT (351105.875 6177168.5)"
"POINT (351105.875 6177268.5)"
"POINT (351105.875 6177368.5)"
"POINT (351105.875 6177468.5)"
"POINT (351205.875 6173768.5)"
"POINT (351205.875 6173868.5)"
"POINT (351205.875 6173968.5)"
"POINT (351205.875 6174068.5)"
"POINT (351205.875 6174168.5)"
"POINT (351205.875 6174268.5)"
"POINT (351205.875 6177068.5)"
"POINT (351205.875 6177168.5)"
"POINT (351205.875 6177268.5)"
"POINT (351205.875 6177368.5)"
"POINT (351205.875 6177468.5)"
"POINT (351205.875 6177568.5)"
"POINT (351305.875 6173768.5)"
"POINT (351305.875 6173868.5)"
"POINT (351305.875 6173968.5)"
"POINT (351305.875 6174068.5)"
"POINT (351305.875 6174168.5)"
"POINT (351305.875 6177168.5)"
